60,24,512,8,59.703773,23.796381,8192,25,0,22,3,7,24,384,0.128705,0.009009,53.607052,3667.888916,166.634415,0.534085,0.612978
60,24,1024,8,59.703773,23.784418,8192,25,0,22,3,7,24,192,0.128832,0.017858,54.893803,3581.734619,164.162582,0.526162,0.603973
60,24,2048,8,59.703773,23.784296,8192,25,0,22,3,7,24,96,0.129078,0.035089,56.796680,3461.715576,161.449432,0.517466,0.594159
60,24,4096,8,59.703773,23.795954,8192,25,0,22,3,7,23,46,0.129545,0.067799,58.395782,3226.609131,155.681229,0.498978,0.573238
60,24,8192,8,59.298561,23.105433,8192,26,0,23,3,6,21,21,0.134805,0.126344,60.973003,2821.510498,145.224289,0.465462,0.537985
60,24,16384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,30,512,8,59.794411,29.205870,8192,22,0,18,4,10,24,384,0.108041,0.009223,52.856121,3719.807373,168.993103,0.541645,0.607253
60,30,1024,8,59.794411,29.193905,8192,22,0,18,4,10,24,192,0.108360,0.018278,53.726089,3659.509033,167.727219,0.537587,0.602919
60,30,2048,8,59.794411,29.193783,8192,22,0,18,4,10,24,96,0.108979,0.035899,55.690250,3530.452148,164.655228,0.527741,0.592288
60,30,4096,8,59.794411,29.205441,8192,22,0,18,4,10,23,46,0.110153,0.069310,57.224152,3292.643311,158.867340,0.509190,0.572222
60,30,8192,8,59.794411,29.234707,8192,22,0,18,4,10,21,21,0.112273,0.129634,60.056179,2864.552734,147.439667,0.472563,0.532329
60,30,16384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,40,512,8,59.818398,39.525837,8192,15,0,9,6,17,24,384,0.057762,0.009743,50.270672,3911.077148,177.682602,0.569495,0.604407
60,40,1024,8,59.818398,39.513870,8192,15,0,9,6,17,24,192,0.058583,0.019298,51.055798,3850.878662,176.498306,0.565700,0.600902
60,40,2048,8,59.818398,39.513748,8192,15,0,9,6,17,24,96,0.060178,0.037865,52.919743,3715.252686,173.274033,0.555366,0.590926
60,40,4096,8,59.818398,39.525406,8192,15,0,9,6,17,23,46,0.063195,0.072967,54.799236,3438.327881,165.896484,0.531720,0.567588
60,40,8192,8,59.818398,39.554672,8192,15,0,9,6,17,21,21,0.068612,0.136010,57.106647,3012.488525,155.054001,0.496968,0.533578
60,40,16384,8,59.959724,39.654694,8192,41,11,30,0,23,9,9,0.130702,0.231183,64.833771,2274.413818,131.717773,0.422172,0.485647
60,50,512,8,59.999672,49.126015,8192,9,0,1,8,23,24,384,0.008059,0.010257,47.648666,4126.259277,187.458466,0.600828,0.605710
60,50,1024,8,59.999672,49.114052,8192,9,0,1,8,23,24,192,0.009428,0.020305,48.675537,4039.208252,185.130081,0.593366,0.599013
60,50,2048,8,59.999672,49.113930,8192,9,0,1,8,23,24,96,0.012083,0.039803,50.633640,3883.003662,181.097717,0.580441,0.587541
60,50,4096,8,59.999672,49.125587,8192,9,0,1,8,23,23,46,0.017089,0.076558,52.551662,3585.399658,172.992599,0.554463,0.564103
60,50,8192,8,59.999672,49.154854,8192,9,0,1,8,23,21,21,0.026033,0.142228,55.098118,3122.303467,160.706207,0.515084,0.528851
60,50,16384,8,59.804878,49.789177,8192,32,0,31,1,32,9,9,0.105471,0.232192,62.359699,2364.635986,136.942810,0.438919,0.490671
60,60,512,8,55.523659,59.445980,8192,2,0,0,2,30,24,384,0.001475,0.010325,47.285023,4158.000000,188.900452,0.605450,0.606344
60,60,1024,8,55.523659,59.434017,8192,2,0,0,2,30,24,192,0.002920,0.020439,48.359375,4065.614258,186.340332,0.597245,0.598994
60,60,2048,8,55.523659,59.433895,8192,2,0,0,2,30,24,96,0.005723,0.040059,50.272953,3910.856445,182.396729,0.584605,0.587970
60,60,4096,8,55.523659,59.445553,8192,2,0,0,2,30,23,46,0.011005,0.077032,52.268650,3604.805420,173.928879,0.557464,0.563667
60,60,8192,8,55.523659,59.474819,8192,2,0,0,2,30,21,21,0.020435,0.143045,54.779339,3140.480469,161.641785,0.518083,0.528891
60,60,16384,8,59.671577,59.203869,8192,24,0,21,3,40,9,9,0.084110,0.237737,61.244740,2407.667236,139.434875,0.446907,0.487948
60,70,512,8,54.084084,62.510616,8192,0,0,0,0,32,24,384,0.001475,0.010325,47.194744,4165.932129,189.260818,0.606605,0.607501
60,70,1024,8,54.084084,62.498653,8192,0,0,0,0,32,24,192,0.002920,0.020439,48.238037,4075.828369,186.808472,0.598745,0.600498
60,70,2048,8,54.084084,62.498531,8192,0,0,0,0,32,24,96,0.005723,0.040059,50.134781,3921.638916,182.899612,0.586217,0.589591
60,70,4096,8,54.084084,62.510189,8192,0,0,0,0,32,23,46,0.011005,0.077032,52.096912,3616.678955,174.501785,0.559301,0.565524
60,70,8192,8,54.084084,62.539455,8192,0,0,0,0,32,21,21,0.020435,0.143045,54.677536,3146.321289,161.942429,0.519046,0.529874
60,70,16384,8,59.786201,69.651871,8192,14,0,8,6,50,9,9,0.054766,0.245353,59.814312,2465.248779,142.769592,0.457595,0.484108
60,78,512,8,54.084084,62.510616,8192,0,0,0,0,32,24,384,0.001475,0.010325,47.242596,4161.720215,189.069473,0.605992,0.606887
60,78,1024,8,54.084084,62.498653,8192,0,0,0,0,32,24,192,0.002920,0.020439,48.299664,4070.625000,186.570007,0.597981,0.599732
60,78,2048,8,54.084084,62.498531,8192,0,0,0,0,32,24,96,0.005723,0.040059,50.274837,3910.710205,182.389923,0.584583,0.587948
60,78,4096,8,54.084084,62.510189,8192,0,0,0,0,32,23,46,0.011005,0.077032,52.161640,3612.188477,174.285126,0.558606,0.564822
60,78,8192,8,54.084084,62.539455,8192,0,0,0,0,32,21,21,0.020435,0.143045,54.756580,3141.780273,161.708694,0.518297,0.529109
60,78,16384,8,59.967476,77.220718,8192,8,0,0,8,56,9,9,0.035755,0.250288,58.956787,2501.102539,144.845978,0.464250,0.481465
65,24,512,8,64.766273,23.796381,8192,25,0,13,12,7,24,384,0.080791,0.009505,58.710159,3348.867188,152.141052,0.487632,0.530490
65,24,1024,8,64.766273,23.784418,8192,25,0,13,12,7,24,192,0.081375,0.018831,59.025372,3330.977295,152.669525,0.489325,0.532672
65,24,2048,8,64.766273,23.784296,8192,25,0,13,12,7,24,96,0.082512,0.036965,59.775471,3289.155518,153.401489,0.491671,0.535888
65,24,4096,8,64.766273,23.795954,8192,25,0,13,12,7,23,46,0.084663,0.071295,59.587524,3162.064697,152.567017,0.488997,0.534226
65,24,8192,8,64.923561,23.105433,8192,26,0,14,12,6,21,21,0.093384,0.132393,60.735058,2832.571045,145.793564,0.467287,0.515419
65,24,16384,8,63.017281,23.170160,8192,56,0,53,3,8,9,9,0.149130,0.220860,65.222534,2260.878662,130.933929,0.419660,0.493213
65,30,512,8,63.169411,29.205870,8192,22,0,12,10,10,24,384,0.075140,0.009563,52.977634,3711.213623,168.602676,0.540393,0.584297
65,30,1024,8,63.169411,29.193905,8192,22,0,12,10,10,24,192,0.075781,0.018945,53.561657,3670.757568,168.242783,0.539240,0.583455
65,30,2048,8,64.294411,29.193783,8192,22,0,10,12,10,24,96,0.065863,0.037636,55.970287,3512.763428,163.830231,0.525097,0.562120
65,30,4096,8,64.294411,29.205441,8192,22,0,10,12,10,23,46,0.068656,0.072542,56.421162,3339.498047,161.128036,0.516436,0.554506
65,30,8192,8,64.294411,29.234707,8192,22,0,10,12,10,21,21,0.073674,0.135271,58.923962,2919.602295,150.273102,0.481645,0.519952
65,30,16384,8,64.886055,29.520214,8192,50,0,45,5,14,9,9,0.133756,0.224850,64.007103,2303.810547,133.420242,0.427629,0.493659
65,40,512,8,64.880898,39.525837,8192,15,0,0,15,17,24,384,0.001475,0.010325,48.796616,4029.179932,183.048080,0.586693,0.587559
65,40,1024,8,64.880898,39.513870,8192,15,0,0,15,17,24,192,0.002920,0.020439,49.265034,3990.863037,182.914246,0.586264,0.587980
65,40,2048,8,64.880898,39.513748,8192,15,0,0,15,17,24,96,0.005723,0.040059,50.502735,3893.046631,181.566101,0.581943,0.585292
65,40,4096,8,64.880898,39.525406,8192,15,0,0,15,17,23,46,0.011005,0.077032,52.597778,3582.229248,172.839600,0.553973,0.560137
65,40,8192,8,64.880898,39.554672,8192,15,0,0,15,17,21,21,0.020435,0.143045,55.528370,3098.148438,159.462952,0.511099,0.521761
65,40,16384,8,64.595467,39.654694,8192,41,0,34,7,23,9,9,0.111687,0.230579,62.768574,2349.258545,136.052261,0.436065,0.490891
65,50,512,8,60.562172,49.126015,8192,9,0,0,9,23,24,384,0.001475,0.010325,47.340973,4153.072754,188.676620,0.604733,0.605626
65,50,1024,8,60.562172,49.114052,8192,9,0,0,9,23,24,192,0.002920,0.020439,48.445538,4058.392822,186.009369,0.596184,0.597930
65,50,2048,8,60.562172,49.113930,8192,9,0,0,9,23,24,96,0.005723,0.040059,50.422192,3899.277588,181.856705,0.582874,0.586229
65,50,4096,8,60.562172,49.125587,8192,9,0,0,9,23,23,46,0.011005,0.077032,52.343136,3599.676758,173.681427,0.556671,0.562865
65,50,8192,8,60.562172,49.154854,8192,9,0,0,9,23,21,21,0.020435,0.143045,54.857533,3136.007812,161.411575,0.517345,0.528137
65,50,16384,8,64.867378,49.789177,8192,32,0,22,10,32,9,9,0.086292,0.237170,61.447678,2399.732666,138.975372,0.445434,0.487501
65,60,512,8,55.523659,59.445980,8192,2,0,0,2,30,24,384,0.001475,0.010325,47.204731,4165.065918,189.221451,0.606479,0.607375
65,60,1024,8,55.523659,59.434017,8192,2,0,0,2,30,24,192,0.002920,0.020439,48.318195,4069.078857,186.499146,0.597754,0.599504
65,60,2048,8,55.523659,59.433895,8192,2,0,0,2,30,24,96,0.005723,0.040059,50.264454,3911.524170,182.427841,0.584705,0.588070
65,60,4096,8,55.523659,59.445553,8192,2,0,0,2,30,23,46,0.011005,0.077032,52.244892,3606.443604,174.007935,0.557718,0.563923
65,60,8192,8,55.523659,59.474819,8192,2,0,0,2,30,21,21,0.020435,0.143045,54.732197,3143.187500,161.781113,0.518529,0.529346
65,60,16384,8,64.734077,59.203869,8192,24,0,12,12,40,9,9,0.063993,0.242958,60.301434,2445.331787,141.616150,0.453898,0.484930
65,70,512,8,54.084084,62.510616,8192,0,0,0,0,32,24,384,0.001475,0.010325,47.202686,4165.240723,189.229401,0.606504,0.607400
65,70,1024,8,54.084084,62.498653,8192,0,0,0,0,32,24,192,0.002920,0.020439,48.235424,4076.055664,186.818909,0.598779,0.600532
65,70,2048,8,54.084084,62.498531,8192,0,0,0,0,32,24,96,0.005723,0.040059,50.168976,3918.962891,182.774796,0.585817,0.589188
65,70,4096,8,54.084084,62.510189,8192,0,0,0,0,32,23,46,0.011005,0.077032,52.100285,3616.438232,174.490173,0.559263,0.565486
65,70,8192,8,54.084084,62.539455,8192,0,0,0,0,32,21,21,0.020435,0.143045,54.652752,3147.752686,162.016083,0.519282,0.530115
65,70,16384,8,64.286201,69.651871,8192,14,0,0,14,50,9,9,0.035755,0.250288,59.072460,2496.212158,144.562775,0.463342,0.480523
65,78,512,8,54.084084,62.510616,8192,0,0,0,0,32,24,384,0.001475,0.010325,47.143391,4170.466797,189.466797,0.607265,0.608162
65,78,1024,8,54.084084,62.498653,8192,0,0,0,0,32,24,192,0.002920,0.020439,48.210613,4078.158447,186.915298,0.599087,0.600842
65,78,2048,8,54.084084,62.498531,8192,0,0,0,0,32,24,96,0.005723,0.040059,50.166229,3919.182617,182.785049,0.585849,0.589221
65,78,4096,8,54.084084,62.510189,8192,0,0,0,0,32,23,46,0.011005,0.077032,52.124706,3614.752197,174.408829,0.559003,0.565223
65,78,8192,8,54.084084,62.539455,8192,0,0,0,0,32,21,21,0.020435,0.143045,54.684738,3145.909424,161.921204,0.518978,0.529805
65,78,16384,8,59.967476,77.220718,8192,8,0,0,8,56,9,9,0.035755,0.250288,58.974102,2500.371826,144.803650,0.464114,0.481324
70,24,512,8,65.328773,23.796381,8192,25,0,12,13,7,24,384,0.075140,0.009563,58.980133,3333.535156,151.444504,0.485399,0.524835
70,24,1024,8,65.328773,23.784418,8192,25,0,12,13,7,24,192,0.075781,0.018945,59.408230,3309.529053,151.686478,0.486175,0.526038
70,24,2048,8,65.328773,23.784296,8192,25,0,12,13,7,24,96,0.077028,0.037186,59.820190,3286.707275,153.287323,0.491305,0.532308
70,24,4096,8,65.328773,23.795954,8192,25,0,12,13,7,23,46,0.079389,0.071706,59.915607,3144.749268,151.731583,0.486319,0.528257
70,24,8192,8,66.048561,23.105433,8192,26,0,12,14,6,21,21,0.083635,0.133816,60.572342,2840.158203,146.184082,0.468539,0.511301
70,24,16384,8,66.954781,23.170160,8192,56,0,44,12,8,9,9,0.131795,0.225359,64.447060,2288.094971,132.510117,0.424712,0.489184
70,30,512,8,63.169411,29.205870,8192,22,0,12,10,10,24,384,0.075140,0.009563,52.994678,3710.029541,168.548889,0.540221,0.584111
70,30,1024,8,63.169411,29.193905,8192,22,0,12,10,10,24,192,0.075781,0.018945,53.555866,3671.153076,168.260895,0.539298,0.583517
70,30,2048,8,64.294411,29.193783,8192,22,0,10,12,10,24,96,0.065863,0.037636,55.935833,3514.933350,163.931442,0.525421,0.562467
70,30,4096,8,64.294411,29.205441,8192,22,0,10,12,10,23,46,0.068656,0.072542,56.358105,3343.243896,161.308762,0.517015,0.555128
70,30,8192,8,64.294411,29.234707,8192,22,0,10,12,10,21,21,0.073674,0.135271,58.944653,2918.581299,150.220551,0.481476,0.519770
70,30,16384,8,69.948555,29.520214,8192,50,0,36,14,14,9,9,0.115782,0.229516,63.056000,2338.557373,135.432526,0.434079,0.490918
70,40,512,8,64.880898,39.525837,8192,15,0,0,15,17,24,384,0.001475,0.010325,48.756855,4032.464111,183.197281,0.587171,0.588038
70,40,1024,8,64.880898,39.513870,8192,15,0,0,15,17,24,192,0.002920,0.020439,49.138447,4001.133545,183.384995,0.587772,0.589494
70,40,2048,8,64.880898,39.513748,8192,15,0,0,15,17,24,96,0.005723,0.040059,50.586597,3886.622070,181.266479,0.580982,0.584326
70,40,4096,8,64.880898,39.525406,8192,15,0,0,15,17,23,46,0.011005,0.077032,52.654095,3578.417236,172.655685,0.553384,0.559541
70,40,8192,8,64.880898,39.554672,8192,15,0,0,15,17,21,21,0.020435,0.143045,55.529461,3098.068115,159.458801,0.511086,0.521748
70,40,16384,8,69.657967,39.654694,8192,41,0,25,16,23,9,9,0.092776,0.235487,61.881992,2382.913086,138.001297,0.442312,0.487544
70,50,512,8,60.562172,49.126015,8192,9,0,0,9,23,24,384,0.001475,0.010325,47.338375,4153.304688,188.687164,0.604766,0.605660
70,50,1024,8,60.562172,49.114052,8192,9,0,0,9,23,24,192,0.002920,0.020439,48.414463,4060.990967,186.128433,0.596565,0.598312
70,50,2048,8,60.562172,49.113930,8192,9,0,0,9,23,24,96,0.005723,0.040059,50.352875,3904.656006,182.107559,0.583678,0.587038
70,50,4096,8,60.562172,49.125587,8192,9,0,0,9,23,23,46,0.011005,0.077032,52.314831,3601.616455,173.775024,0.556971,0.563169
70,50,8192,8,60.562172,49.154854,8192,9,0,0,9,23,21,21,0.020435,0.143045,54.858196,3135.966064,161.409424,0.517338,0.528130
70,50,16384,8,69.929878,49.789177,8192,32,0,13,19,32,9,9,0.066272,0.242367,60.531757,2436.048096,141.078491,0.452175,0.484268
70,60,512,8,55.523659,59.445980,8192,2,0,0,2,30,24,384,0.001475,0.010325,47.270283,4159.292480,188.959183,0.605638,0.606533
70,60,1024,8,55.523659,59.434017,8192,2,0,0,2,30,24,192,0.002920,0.020439,48.260563,4073.939697,186.721939,0.598468,0.600220
70,60,2048,8,55.523659,59.433895,8192,2,0,0,2,30,24,96,0.005723,0.040059,50.203892,3916.250000,182.648270,0.585411,0.588780
70,60,4096,8,55.523659,59.445553,8192,2,0,0,2,30,23,46,0.011005,0.077032,52.211262,3608.776611,174.120514,0.558079,0.564288
70,60,8192,8,55.523659,59.474819,8192,2,0,0,2,30,21,21,0.020435,0.143045,54.800831,3139.246094,161.578278,0.517879,0.528683
70,60,16384,8,69.796577,59.203869,8192,24,0,3,21,40,9,9,0.042973,0.248414,59.393295,2482.722412,143.781525,0.460838,0.481531
70,70,512,8,54.084084,62.510616,8192,0,0,0,0,32,24,384,0.001475,0.010325,47.244556,4161.561035,189.062241,0.605969,0.606864
70,70,1024,8,54.084084,62.498653,8192,0,0,0,0,32,24,192,0.002920,0.020439,48.236115,4075.994873,186.816132,0.598770,0.600523
70,70,2048,8,54.084084,62.498531,8192,0,0,0,0,32,24,96,0.005723,0.040059,50.139446,3921.266602,182.882248,0.586161,0.589535
70,70,4096,8,54.084084,62.510189,8192,0,0,0,0,32,23,46,0.011005,0.077032,52.126339,3614.638916,174.403336,0.558985,0.565205
70,70,8192,8,54.084084,62.539455,8192,0,0,0,0,32,21,21,0.020435,0.143045,54.742657,3142.587158,161.750229,0.518430,0.529245
70,70,16384,8,64.286201,69.651871,8192,14,0,0,14,50,9,9,0.035755,0.250288,59.065044,2496.521729,144.580688,0.463400,0.480583
70,78,512,8,54.084084,62.510616,8192,0,0,0,0,32,24,384,0.001475,0.010325,47.219616,4163.742676,189.161346,0.606286,0.607182
70,78,1024,8,54.084084,62.498653,8192,0,0,0,0,32,24,192,0.002920,0.020439,48.263699,4073.682373,186.710144,0.598430,0.600182
70,78,2048,8,54.084084,62.498531,8192,0,0,0,0,32,24,96,0.005723,0.040059,50.255978,3912.174561,182.458206,0.584802,0.588168
70,78,4096,8,54.084084,62.510189,8192,0,0,0,0,32,23,46,0.011005,0.077032,52.209675,3608.870117,174.125015,0.558093,0.564303
70,78,8192,8,54.084084,62.539455,8192,0,0,0,0,32,21,21,0.020435,0.143045,54.713734,3144.248291,161.835724,0.518704,0.529525
70,78,16384,8,59.967476,77.220718,8192,8,0,0,8,56,9,9,0.035755,0.250288,58.950405,2501.375244,144.861786,0.464301,0.481517
