80,18,512,8,8192,30,0,0,30,2,16,256,0.001475,0.010325,37.889313,3459.460449,157.165405,0.750193,0.751301
112,24,512,8,8192,26,0,0,26,6,16,256,0.001475,0.010325,34.247166,3827.384033,173.880371,0.829978,0.831204
112,24,1024,8,8192,26,0,0,26,6,16,128,0.002920,0.020439,34.319988,3819.298828,175.050903,0.835565,0.838012
112,24,2048,8,8192,26,0,0,26,6,16,64,0.005723,0.040059,34.580170,3790.445312,176.780914,0.843823,0.848680
112,24,4096,8,8192,26,0,0,26,6,15,30,0.011005,0.077032,34.436424,3568.515625,172.177917,0.821852,0.830997
112,24,8192,8,8192,26,0,0,26,6,14,14,0.020435,0.143045,35.948170,3190.503662,164.216492,0.783850,0.800202
112,24,16384,8,8192,57,0,0,57,7,6,6,0.035755,0.250288,38.171051,2575.454102,149.151886,0.711942,0.738342
112,24,32768,8,8192,120,0,54,66,8,3,3,0.105746,0.379752,54.340874,1809.061523,128.077499,0.611348,0.683640
112,24,65536,8,8192,248,0,219,29,8,1,1,0.148618,0.530128,58.644684,1117.533081,107.917442,0.515119,0.605039
112,24,131072,8,8192,508,382,126,0,4,1,1,0.200491,0.705172,203.710739,643.423950,95.295692,0.454872,0.568939
112,24,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,26,512,8,8192,24,0,0,24,8,16,256,0.001475,0.010325,32.972054,3975.376465,180.603745,0.862070,0.863344
112,26,1024,8,8192,24,0,0,24,8,16,128,0.002920,0.020439,33.026196,3968.984863,181.911499,0.868313,0.870855
112,26,2048,8,8192,24,0,0,24,8,16,64,0.005723,0.040059,33.504349,3912.338135,182.465836,0.870959,0.875972
112,26,4096,8,8192,25,0,0,25,7,15,30,0.011005,0.077032,34.254829,3587.420410,173.090088,0.826206,0.835399
112,26,8192,8,8192,25,0,0,25,7,14,14,0.020435,0.143045,35.674805,3214.951416,165.474838,0.789856,0.806334
112,26,16384,8,8192,55,0,0,55,9,6,6,0.035755,0.250288,38.165596,2575.823242,149.173279,0.712044,0.738448
112,26,32768,8,8192,118,0,52,66,10,3,3,0.104037,0.380477,54.277802,1811.171875,128.226898,0.612062,0.683132
112,26,65536,8,8192,246,0,217,29,10,1,1,0.148051,0.530482,58.106705,1127.893555,108.917923,0.519895,0.610241
112,26,131072,8,8192,505,379,126,0,7,1,1,0.199758,0.705208,203.259064,644.852051,95.507210,0.455882,0.569679
112,26,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,28,512,8,8192,23,0,0,23,9,16,256,0.001475,0.010325,32.029545,4092.508301,185.925125,0.887471,0.888782
112,28,1024,8,8192,23,0,0,23,9,16,128,0.002920,0.020439,32.338257,4053.439453,185.782333,0.886789,0.889386
112,28,2048,8,8192,23,0,0,23,9,16,64,0.005723,0.040059,33.365433,3928.623779,183.225388,0.874584,0.879618
112,28,4096,8,8192,23,0,0,23,9,15,30,0.011005,0.077032,33.663124,3650.449219,176.131180,0.840722,0.850076
112,28,8192,8,8192,24,0,0,24,8,14,14,0.020435,0.143045,35.590675,3222.552246,165.866074,0.791723,0.808240
112,28,16384,8,8192,53,0,0,53,11,6,6,0.035755,0.250288,38.167629,2575.668945,149.164352,0.712002,0.738403
112,28,32768,8,8192,116,0,50,66,12,3,3,0.102321,0.381206,54.167736,1814.847412,128.487122,0.613304,0.683211
112,28,65536,8,8192,243,0,214,29,13,1,1,0.147199,0.531012,58.145126,1127.146729,108.845810,0.519550,0.609228
112,28,131072,8,8192,502,376,126,0,10,1,1,0.199186,0.705303,203.060455,645.483765,95.600769,0.456328,0.569830
112,28,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,30,512,8,8192,22,0,0,22,10,16,256,0.001475,0.010325,31.587776,4149.655273,188.521347,0.899863,0.901192
112,30,1024,8,8192,22,0,0,22,10,16,128,0.002920,0.020439,32.118332,4081.075684,187.048981,0.892835,0.895450
112,30,2048,8,8192,22,0,0,22,10,16,64,0.005723,0.040059,33.100586,3960.175537,184.696899,0.881608,0.886682
112,30,4096,8,8192,22,0,0,22,10,15,30,0.011005,0.077032,33.529991,3664.927734,176.829742,0.844056,0.853448
112,30,8192,8,8192,23,0,0,23,9,14,14,0.020435,0.143045,35.464020,3234.057617,166.458237,0.794550,0.811126
112,30,16384,8,8192,52,0,0,52,12,6,6,0.035755,0.250288,38.113487,2579.325684,149.376114,0.713012,0.739452
112,30,32768,8,8192,113,0,47,66,15,3,3,0.099736,0.382304,54.096756,1817.231689,128.655930,0.614109,0.682144
112,30,65536,8,8192,241,0,212,29,15,1,1,0.146630,0.531366,58.265465,1124.802612,108.619438,0.518470,0.607556
112,30,131072,8,8192,500,374,126,0,12,1,1,0.198895,0.705401,202.641739,646.818481,95.798454,0.457272,0.570801
112,30,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,18,512,8,8192,30,0,0,30,2,16,256,0.001475,0.010325,37.705292,3476.292480,157.930054,0.753843,0.754956
128,18,1024,8,8192,29,0,0,29,3,16,128,0.002920,0.020439,37.271019,3516.805664,161.186661,0.769387,0.771640
128,18,2048,8,8192,30,0,0,30,2,16,64,0.005723,0.040059,38.076546,3442.389893,160.548126,0.766340,0.770750
128,18,4096,8,8192,30,0,0,30,2,15,30,0.011005,0.077032,36.197807,3394.729492,163.792908,0.781828,0.790527
128,18,8192,8,8192,30,0,0,30,2,14,14,0.020435,0.143045,54.982193,2085.929932,107.363647,0.512476,0.523167
128,18,16384,8,8192,62,0,0,62,2,6,6,0.035755,0.250288,49.034298,2004.829346,116.105392,0.554202,0.574753
128,18,32768,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,18,65536,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,18,131072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,18,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,20,512,8,8192,28,0,0,28,4,16,256,0.001475,0.010325,36.161308,3624.768066,164.675385,0.786040,0.787201
128,20,1024,8,8192,28,0,0,28,4,16,128,0.002920,0.020439,36.354221,3605.540771,165.253677,0.788800,0.791110
128,20,2048,8,8192,28,0,0,28,4,16,64,0.005723,0.040059,36.689697,3572.526855,166.617523,0.795310,0.799888
128,20,4096,8,8192,29,0,0,29,3,15,30,0.011005,0.077032,35.322330,3478.897461,167.853928,0.801212,0.810127
128,20,8192,8,8192,29,0,0,29,3,14,14,0.020435,0.143045,36.650833,3129.300293,161.066345,0.768813,0.784852
128,20,16384,8,8192,60,0,0,60,4,6,6,0.035755,0.250288,38.246948,2570.343994,148.855957,0.710530,0.736877
128,20,32768,8,8192,124,0,30,94,4,3,3,0.084800,0.388646,58.972748,1666.960083,118.017029,0.563327,0.615523
128,20,65536,8,8192,254,0,196,58,2,1,1,0.142051,0.534218,58.643684,1117.567139,107.920731,0.515135,0.600426
128,20,131072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,20,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,22,512,8,8192,27,0,0,27,5,16,256,0.001475,0.010325,35.257671,3717.575684,168.891708,0.806166,0.807357
128,22,1024,8,8192,27,0,0,27,5,16,128,0.002920,0.020439,35.272030,3716.116943,170.321747,0.812992,0.815372
128,22,2048,8,8192,27,0,0,27,5,16,64,0.005723,0.040059,35.423477,3700.238281,172.573807,0.823741,0.828482
128,22,4096,8,8192,27,0,0,27,5,15,30,0.011005,0.077032,34.700253,3541.290039,170.864334,0.815582,0.824657
128,22,8192,8,8192,28,0,0,28,4,14,14,0.020435,0.143045,36.408112,3150.222900,162.143234,0.773953,0.790099
128,22,16384,8,8192,58,0,0,58,6,6,6,0.035755,0.250288,38.220825,2572.089844,148.957047,0.711012,0.737377
128,22,32768,8,8192,122,0,28,94,6,3,3,0.083010,0.389407,56.998550,1724.696533,122.104645,0.582838,0.635599
128,22,65536,8,8192,251,0,193,58,5,1,1,0.141187,0.534756,58.557053,1119.203857,108.078773,0.515889,0.600700
128,22,131072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,22,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,24,512,8,8192,26,0,0,26,6,16,256,0.001475,0.010325,34.293026,3822.369873,173.652573,0.828891,0.830115
128,24,1024,8,8192,26,0,0,26,6,16,128,0.002920,0.020439,34.493420,3800.079102,174.170013,0.831360,0.833795
128,24,2048,8,8192,26,0,0,26,6,16,64,0.005723,0.040059,34.655342,3782.269531,176.399612,0.842003,0.846849
128,24,4096,8,8192,26,0,0,26,6,15,30,0.011005,0.077032,34.559074,3555.786133,171.563751,0.818920,0.828032
128,24,8192,8,8192,26,0,0,26,6,14,14,0.020435,0.143045,35.990921,3186.720215,164.021759,0.782920,0.799253
128,24,16384,8,8192,57,0,0,57,7,6,6,0.035755,0.250288,38.197849,2573.646973,149.047241,0.711443,0.737824
128,24,32768,8,8192,120,0,26,94,8,3,3,0.081213,0.390170,53.617455,1833.474365,129.805878,0.619598,0.674366
128,24,65536,8,8192,248,0,190,58,8,1,1,0.140321,0.535295,58.834167,1113.960693,107.572456,0.513472,0.597284
128,24,131072,8,8192,508,130,378,0,4,1,1,0.160918,0.690579,194.562881,673.675293,99.776154,0.476258,0.567595
128,24,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,26,512,8,8192,24,0,0,24,8,16,256,0.001475,0.010325,32.847839,3990.487793,181.290268,0.865347,0.866626
128,26,1024,8,8192,24,0,0,24,8,16,128,0.002920,0.020439,33.059010,3965.040283,181.730698,0.867450,0.869990
128,26,2048,8,8192,24,0,0,24,8,16,64,0.005723,0.040059,33.550213,3907.111084,182.222046,0.869795,0.874801
128,26,4096,8,8192,25,0,0,25,7,15,30,0.011005,0.077032,34.247345,3588.278320,173.131454,0.826403,0.835599
128,26,8192,8,8192,25,0,0,25,7,14,14,0.020435,0.143045,35.774757,3205.992676,165.013733,0.787655,0.804087
128,26,16384,8,8192,55,0,0,55,9,6,6,0.035755,0.250288,38.221149,2572.092041,148.957184,0.711013,0.737378
128,26,32768,8,8192,118,0,24,94,10,3,3,0.079409,0.390936,53.553818,1835.654175,129.960190,0.620335,0.673844
128,26,65536,8,8192,246,0,188,58,10,1,1,0.139743,0.535655,58.072739,1128.527588,108.979141,0.520187,0.604687
128,26,131072,8,8192,505,127,378,0,7,1,1,0.159170,0.690256,194.012756,675.585449,100.059052,0.477609,0.568021
128,26,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,28,512,8,8192,23,0,0,23,9,16,256,0.001475,0.010325,31.935799,4104.529297,186.471237,0.890077,0.891392
128,28,1024,8,8192,23,0,0,23,9,16,128,0.002920,0.020439,32.409439,4044.488770,185.372101,0.884831,0.887422
128,28,2048,8,8192,23,0,0,23,9,16,64,0.005723,0.040059,33.421574,3921.866211,182.910202,0.873080,0.878105
128,28,4096,8,8192,23,0,0,23,9,15,30,0.011005,0.077032,33.788883,3636.939941,175.479355,0.837610,0.846931
128,28,8192,8,8192,24,0,0,24,8,14,14,0.020435,0.143045,35.582840,3223.299316,165.904526,0.791907,0.808427
128,28,16384,8,8192,53,0,0,53,11,6,6,0.035755,0.250288,38.139565,2577.601562,149.276245,0.712536,0.738958
128,28,32768,8,8192,116,0,22,94,12,3,3,0.077598,0.391705,53.427002,1840.016602,130.269043,0.621809,0.674119
128,28,65536,8,8192,243,0,185,58,13,1,1,0.138874,0.536196,57.950790,1130.920898,109.210274,0.521290,0.605359
128,28,131072,8,8192,502,124,378,0,10,1,1,0.158779,0.690434,194.057983,675.431152,100.036194,0.477500,0.567627
128,28,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,30,512,8,8192,22,0,0,22,10,16,256,0.001475,0.010325,31.558277,4153.600586,188.700577,0.900719,0.902049
128,30,1024,8,8192,22,0,0,22,10,16,128,0.002920,0.020439,32.149384,4077.261719,186.874191,0.892001,0.894613
128,30,2048,8,8192,22,0,0,22,10,16,64,0.005723,0.040059,33.078331,3962.783203,184.818527,0.882189,0.887266
128,30,4096,8,8192,22,0,0,22,10,15,30,0.011005,0.077032,33.605133,3656.712891,176.433380,0.842164,0.851535
128,30,8192,8,8192,23,0,0,23,9,14,14,0.020435,0.143045,35.512878,3229.635254,166.230637,0.793464,0.810016
128,30,16384,8,8192,52,0,0,52,12,6,6,0.035755,0.250288,38.165474,2575.824707,149.173340,0.712045,0.738448
128,30,32768,8,8192,113,0,19,94,15,3,3,0.074868,0.392864,53.296616,1844.526611,130.588333,0.623333,0.673778
128,30,65536,8,8192,241,0,183,58,15,1,1,0.138294,0.536557,58.097126,1128.059326,108.933929,0.519971,0.603420
128,30,131072,8,8192,500,122,378,0,12,1,1,0.158459,0.690530,193.989807,675.667053,100.071136,0.477666,0.567609
128,30,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,18,512,8,8192,30,0,0,30,2,16,256,0.001475,0.010325,37.910488,3457.577148,157.079803,0.749784,0.750892
144,18,1024,8,8192,29,0,0,29,3,16,128,0.002920,0.020439,37.345234,3509.902588,160.870270,0.767877,0.770126
144,18,2048,8,8192,30,0,0,30,2,16,64,0.005723,0.040059,38.162796,3434.750488,160.191833,0.764639,0.769040
144,18,4096,8,8192,30,0,0,30,2,15,30,0.011005,0.077032,36.184151,3396.165527,163.862198,0.782158,0.790862
144,18,8192,8,8192,30,0,0,30,2,14,14,0.020435,0.143045,54.964844,2086.601318,107.398209,0.512641,0.523335
144,18,16384,8,8192,62,0,0,62,2,6,6,0.035755,0.250288,49.022598,2005.302979,116.132812,0.554333,0.574889
144,18,32768,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,18,65536,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,18,131072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,18,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,20,512,8,8192,28,0,0,28,4,16,256,0.001475,0.010325,36.118622,3629.138184,164.873932,0.786988,0.788150
144,20,1024,8,8192,28,0,0,28,4,16,128,0.002920,0.020439,36.356621,3605.402832,165.247360,0.788770,0.791080
144,20,2048,8,8192,28,0,0,28,4,16,64,0.005723,0.040059,36.700104,3571.583740,166.573532,0.795100,0.799677
144,20,4096,8,8192,29,0,0,29,3,15,30,0.011005,0.077032,35.337204,3477.454102,167.784302,0.800880,0.809791
144,20,8192,8,8192,29,0,0,29,3,14,14,0.020435,0.143045,36.633362,3130.809326,161.144012,0.769184,0.785230
144,20,16384,8,8192,60,0,0,60,4,6,6,0.035755,0.250288,38.265427,2569.102295,148.784042,0.710186,0.736521
144,20,32768,8,8192,124,0,1,123,4,3,3,0.058142,0.399967,58.093769,1692.176514,119.802292,0.571849,0.607150
144,20,65536,8,8192,254,0,168,86,2,1,1,0.133918,0.539282,58.161644,1126.807007,108.812996,0.519394,0.599705
144,20,131072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,20,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,22,512,8,8192,27,0,0,27,5,16,256,0.001475,0.010325,35.337364,3709.491211,168.524414,0.804412,0.805601
144,22,1024,8,8192,27,0,0,27,5,16,128,0.002920,0.020439,35.248558,3718.744141,170.442169,0.813566,0.815949
144,22,2048,8,8192,27,0,0,27,5,16,64,0.005723,0.040059,35.485386,3693.762207,172.271774,0.822300,0.827033
144,22,4096,8,8192,27,0,0,27,5,15,30,0.011005,0.077032,34.695770,3541.808350,170.889328,0.815701,0.824777
144,22,8192,8,8192,28,0,0,28,4,14,14,0.020435,0.143045,36.462761,3145.481445,161.899200,0.772789,0.788910
144,22,16384,8,8192,58,0,0,58,6,6,6,0.035755,0.250288,38.258171,2569.604980,148.813156,0.710325,0.736665
144,22,32768,8,8192,122,0,0,122,6,3,3,0.057196,0.400369,56.043488,1754.088135,124.185501,0.592771,0.628731
144,22,65536,8,8192,251,0,165,86,5,1,1,0.133037,0.539830,58.143723,1127.141357,108.845291,0.519548,0.599274
144,22,131072,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,22,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,24,512,8,8192,26,0,0,26,6,16,256,0.001475,0.010325,34.341434,3816.926758,173.405289,0.827710,0.828933
144,24,1024,8,8192,26,0,0,26,6,16,128,0.002920,0.020439,34.604542,3787.869629,173.610397,0.828689,0.831116
144,24,2048,8,8192,26,0,0,26,6,16,64,0.005723,0.040059,34.528397,3796.169678,177.047897,0.845097,0.849961
144,24,4096,8,8192,26,0,0,26,6,15,30,0.011005,0.077032,34.551224,3556.627686,171.604340,0.819114,0.828228
144,24,8192,8,8192,26,0,0,26,6,14,14,0.020435,0.143045,36.048828,3181.603027,163.758392,0.781663,0.797969
144,24,16384,8,8192,57,0,0,57,7,6,6,0.035755,0.250288,38.203873,2573.233887,149.023315,0.711329,0.737705
144,24,32768,8,8192,120,0,0,120,8,3,3,0.057196,0.400369,52.704353,1865.244629,132.055130,0.630335,0.668574
144,24,65536,8,8192,248,0,162,86,8,1,1,0.132155,0.540380,58.489979,1120.503906,108.204323,0.516488,0.595139
144,24,131072,8,8192,508,0,495,13,4,1,1,0.151879,0.688651,192.964630,679.254150,100.602409,0.480202,0.566196
144,24,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,26,512,8,8192,24,0,0,24,8,16,256,0.001475,0.010325,32.820446,3993.792969,181.440430,0.866064,0.867343
144,26,1024,8,8192,24,0,0,24,8,16,128,0.002920,0.020439,33.096062,3960.471436,181.521301,0.866450,0.868987
144,26,2048,8,8192,24,0,0,24,8,16,64,0.005723,0.040059,33.511940,3911.447266,182.424286,0.870760,0.875772
144,26,4096,8,8192,25,0,0,25,7,15,30,0.011005,0.077032,34.327232,3579.911133,172.727768,0.824476,0.833650
144,26,8192,8,8192,25,0,0,25,7,14,14,0.020435,0.143045,35.790783,3204.545166,164.939224,0.787299,0.803724
144,26,16384,8,8192,55,0,0,55,9,6,6,0.035755,0.250288,38.225777,2571.780518,148.939133,0.710927,0.737289
144,26,32768,8,8192,118,0,0,118,10,3,3,0.057196,0.400369,52.778286,1862.636475,131.870483,0.629453,0.667639
144,26,65536,8,8192,246,0,160,86,10,1,1,0.131566,0.540746,57.755054,1134.755127,109.580536,0.523057,0.602299
144,26,131072,8,8192,505,0,492,13,7,1,1,0.151604,0.688875,192.816818,679.777893,100.679970,0.480573,0.566449
144,26,262144,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,28,512,8,8192,23,0,0,23,9,16,256,0.001475,0.010325,32.002647,4095.950684,186.081512,0.888217,0.889529
