60,18,512,8,58.802711,17.106255,8192,30,0,28,2,2,16,256,0.157966,0.008707,36.474049,3593.962891,163.275909,0.779360,0.925569
60,18,1024,8,59.770424,17.802483,8192,29,0,27,2,3,16,128,0.153137,0.017360,37.015854,3541.244385,162.306763,0.774734,0.914828
60,18,2048,8,58.802711,17.348259,8192,30,0,28,2,2,16,64,0.157582,0.033941,38.346645,3418.305664,159.424835,0.760978,0.903325
60,18,4096,8,58.802711,17.621666,8192,30,0,28,2,2,15,30,0.157098,0.065653,38.636387,3180.561768,153.459488,0.732503,0.869026
60,18,8192,8,58.802711,17.621618,8192,30,0,28,2,2,14,14,0.156221,0.123217,53.810928,2131.351074,109.701492,0.523635,0.620583
60,18,16384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,20,512,8,58.488136,19.764626,8192,28,0,26,2,4,16,256,0.148434,0.008805,36.171860,3623.872803,164.634735,0.785846,0.922824
60,20,1024,8,58.488136,19.741066,8192,28,0,26,2,4,16,128,0.148385,0.017457,36.820499,3559.962891,163.164688,0.778829,0.914532
60,20,2048,8,58.488136,19.600365,8192,28,0,26,2,4,16,64,0.148290,0.034315,37.960072,3453.117188,161.048401,0.768727,0.902570
60,20,4096,8,59.770424,19.153984,8192,29,0,27,2,3,15,30,0.152628,0.066001,38.260090,3211.880859,154.970627,0.739717,0.872954
60,20,8192,8,59.770424,19.560204,8192,29,0,27,2,3,14,14,0.152023,0.123830,39.999981,2867.326172,147.582428,0.704451,0.830743
60,20,16384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,22,512,8,59.455849,21.703211,8192,27,0,25,2,5,16,256,0.143586,0.008856,35.681698,3673.659912,166.896591,0.796642,0.930207
60,22,1024,8,59.455849,21.679651,8192,27,0,25,2,5,16,128,0.143579,0.017556,36.316486,3609.367188,165.429077,0.789638,0.922021
60,22,2048,8,59.455849,21.538948,8192,27,0,25,2,5,16,64,0.143567,0.034505,37.408474,3503.990479,163.421097,0.780053,0.910816
60,22,4096,8,59.455849,21.406090,8192,27,0,25,2,5,15,30,0.143543,0.066709,37.847656,3246.847412,156.657715,0.747770,0.873097
60,22,8192,8,58.488136,21.498787,8192,28,0,26,2,4,14,14,0.147783,0.124449,40.109165,2859.494141,147.179321,0.702527,0.824352
60,22,16384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,24,512,8,59.298561,23.235529,8192,26,0,23,3,6,16,256,0.133723,0.008957,35.454273,3697.212646,167.966599,0.801750,0.925512
60,24,1024,8,59.298561,23.211969,8192,26,0,23,3,6,16,128,0.133804,0.017756,36.101269,3630.878174,166.414978,0.794344,0.917048
60,24,2048,8,59.298561,23.477533,8192,26,0,23,3,6,16,64,0.133962,0.034892,37.216038,3522.144775,164.267792,0.784094,0.905381
60,24,4096,8,59.298561,23.750940,8192,26,0,23,3,6,15,30,0.134262,0.067432,37.602905,3268.005615,157.678574,0.752642,0.869365
60,24,8192,8,59.298561,23.750895,8192,26,0,23,3,6,14,14,0.134805,0.126344,39.480164,2905.058838,149.524536,0.713721,0.824925
60,24,16384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,26,512,8,59.546486,25.487637,8192,24,0,21,3,8,16,256,0.123630,0.009062,34.917439,3754.074951,170.549881,0.814081,0.928923
60,26,1024,8,59.546486,25.464077,8192,24,0,21,3,8,16,128,0.123802,0.017961,35.565815,3685.544189,168.920486,0.806303,0.920230
60,26,2048,8,59.546486,25.729641,8192,24,0,21,3,8,16,64,0.124138,0.035288,36.667011,3574.838623,166.725327,0.795825,0.908620
60,26,4096,8,59.703773,25.283258,8192,25,0,22,3,7,15,30,0.129545,0.067799,37.265408,3297.597656,159.106354,0.759458,0.872483
60,26,8192,8,59.703773,25.689478,8192,25,0,22,3,7,14,14,0.130390,0.126989,39.158878,2928.903564,150.751862,0.719579,0.827474
60,26,16384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,28,512,8,59.951698,27.426220,8192,23,0,19,4,9,16,256,0.113299,0.009169,34.536804,3795.435547,172.428925,0.823050,0.928215
60,28,1024,8,59.951698,27.808926,8192,23,0,19,4,9,16,128,0.113567,0.018171,35.182209,3725.747803,170.763153,0.815099,0.919527
60,28,2048,8,59.951698,27.668224,8192,23,0,19,4,9,16,64,0.114090,0.035693,36.276402,3613.316650,168.519897,0.804391,0.907983
60,28,4096,8,59.951698,27.535366,8192,23,0,19,4,9,15,30,0.115081,0.068926,36.761662,3342.757812,161.285294,0.769858,0.869976
60,28,8192,8,59.546486,27.628063,8192,24,0,21,3,8,14,14,0.125930,0.127640,38.960239,2943.837891,151.520523,0.723248,0.827449
60,28,16384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,30,512,8,59.794411,29.364805,8192,22,0,18,4,10,16,256,0.108041,0.009223,34.345539,3816.525391,173.387039,0.827623,0.927872
60,30,1024,8,59.794411,29.341244,8192,22,0,18,4,10,16,128,0.108360,0.018278,34.982540,3746.981201,171.736343,0.819744,0.919366
60,30,2048,8,59.794411,29.606808,8192,22,0,18,4,10,16,64,0.108979,0.035899,36.065098,3634.510986,169.508377,0.809109,0.908069
60,30,4096,8,59.794411,29.473949,8192,22,0,18,4,10,15,30,0.110153,0.069310,36.555630,3361.580811,162.193512,0.774193,0.870030
60,30,8192,8,59.951698,29.160381,8192,23,0,19,4,9,14,14,0.116872,0.128963,38.663422,2966.428955,152.683304,0.728799,0.825247
60,30,16384,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,18,512,8,58.802711,17.106255,8192,30,0,19,11,2,16,256,0.113299,0.009169,36.591156,3582.325439,162.747192,0.776836,0.876097
65,18,1024,8,64.832924,17.802483,8192,29,0,18,11,3,16,128,0.108360,0.018278,36.497147,3591.448486,164.607773,0.785717,0.881204
65,18,2048,8,58.802711,17.348259,8192,30,0,19,11,2,16,64,0.114090,0.035693,38.299316,3422.536377,159.622177,0.761920,0.860042
65,18,4096,8,58.802711,17.621666,8192,30,0,19,11,2,15,30,0.115081,0.068926,38.626987,3181.356689,153.497818,0.732687,0.827971
65,18,8192,8,58.802711,17.621618,8192,30,0,19,11,2,14,14,0.116872,0.128963,53.741638,2134.093750,109.842659,0.524309,0.593695
65,18,16384,8,63.961006,17.528069,8192,62,0,61,1,2,6,6,0.163967,0.217008,50.686970,1939.464844,112.319946,0.536133,0.641283
65,20,512,8,62.425636,19.764626,8192,28,0,17,11,4,16,256,0.102721,0.009278,34.985226,3746.760742,170.217606,0.812495,0.905510
65,20,1024,8,62.425636,19.741066,8192,28,0,17,11,4,16,128,0.103090,0.018386,35.631580,3678.849609,168.613678,0.804838,0.897346
65,20,2048,8,62.425636,19.600365,8192,28,0,17,11,4,16,64,0.103808,0.036107,36.762203,3565.568359,166.292999,0.793761,0.885705
65,20,4096,8,64.832924,19.153984,8192,29,0,18,11,3,15,30,0.110153,0.069310,36.931698,3327.415283,160.545059,0.766325,0.861187
65,20,8192,8,64.832924,19.560204,8192,29,0,18,11,3,14,14,0.112273,0.129634,38.783947,2957.216064,152.209122,0.726535,0.818422
65,20,16384,8,63.646431,19.780174,8192,60,0,58,2,4,6,6,0.158464,0.218437,42.270321,2325.680908,134.686813,0.642896,0.763956
65,22,512,8,64.518349,21.703211,8192,27,0,16,11,5,16,256,0.097337,0.009334,34.270557,3824.899170,173.767487,0.829439,0.918880
65,22,1024,8,64.518349,21.679651,8192,27,0,16,11,5,16,128,0.097758,0.018495,34.808666,3765.734375,172.595856,0.823847,0.913111
65,22,2048,8,64.518349,21.538948,8192,27,0,16,11,5,16,64,0.098577,0.036318,35.933910,3647.838623,170.129944,0.812076,0.900883
65,22,4096,8,64.518349,21.406090,8192,27,0,16,11,5,15,30,0.100129,0.070090,36.410969,3375.043213,162.843063,0.777294,0.863784
65,22,8192,8,62.425636,21.498787,8192,28,0,17,11,4,14,14,0.107625,0.130313,39.047237,2937.291748,151.183594,0.721640,0.808673
65,22,16384,8,64.456856,21.626015,8192,58,0,56,2,6,6,6,0.154755,0.219399,42.092121,2335.567383,135.259369,0.645629,0.763837
65,24,512,8,64.923561,23.235529,8192,26,0,14,12,6,16,256,0.086373,0.009447,34.091297,3844.958008,174.678757,0.833789,0.912615
65,24,1024,8,64.923561,23.211969,8192,26,0,14,12,6,16,128,0.086902,0.018717,34.700054,3777.409424,173.130981,0.826401,0.905052
65,24,2048,8,64.923561,23.477533,8192,26,0,14,12,6,16,64,0.087930,0.036747,35.748775,3666.697021,171.009491,0.816274,0.894969
65,24,4096,8,64.923561,23.750940,8192,26,0,14,12,6,15,30,0.089877,0.070889,36.174068,3397.309814,163.917404,0.782422,0.859688
65,24,8192,8,64.923561,23.750895,8192,26,0,14,12,6,14,14,0.093384,0.132393,38.010647,3017.424561,155.308044,0.741327,0.817686
65,24,16384,8,63.737068,23.158335,8192,57,0,54,3,7,6,6,0.151013,0.220371,42.028820,2339.071777,135.462326,0.646598,0.761611
65,26,512,8,64.608986,25.487637,8192,24,0,12,12,8,16,256,0.075140,0.009563,33.496037,3913.352295,177.785965,0.848620,0.917566
65,26,1024,8,64.608986,25.464077,8192,24,0,12,12,8,16,128,0.075781,0.018945,34.076900,3846.625244,176.303360,0.841543,0.910546
65,26,2048,8,64.608986,25.729641,8192,24,0,12,12,8,16,64,0.077028,0.037186,35.125797,3731.765625,174.044174,0.830760,0.900092
65,26,4096,8,64.766273,25.283258,8192,25,0,13,12,7,15,30,0.084663,0.071295,35.750031,3437.390381,165.851257,0.791653,0.864876
65,26,8192,8,64.766273,25.689478,8192,25,0,13,12,7,14,14,0.088536,0.133101,37.789143,3035.111328,156.218414,0.745673,0.818104
65,26,16384,8,63.422493,25.410440,8192,55,0,52,3,9,6,6,0.147238,0.221351,41.896915,2346.402344,135.886856,0.648625,0.760616
65,28,512,8,64.451698,27.426220,8192,23,0,11,12,9,16,256,0.069419,0.009622,33.554211,3906.487549,177.474106,0.847132,0.910325
65,28,1024,8,64.451698,27.808926,8192,23,0,11,12,9,16,128,0.070119,0.019061,34.014317,3853.693359,176.627304,0.843090,0.906664
65,28,2048,8,64.451698,27.668224,8192,23,0,11,12,9,16,64,0.071479,0.037410,35.050735,3739.764404,174.417236,0.832541,0.896631
65,28,4096,8,64.451698,27.535366,8192,23,0,11,12,9,15,30,0.074053,0.072121,35.528896,3458.752197,166.881943,0.796573,0.860279
65,28,8192,8,64.608986,27.628063,8192,24,0,12,12,8,14,14,0.083635,0.133816,37.587143,3051.378662,157.055664,0.749669,0.818090
65,28,16384,8,64.795418,27.662548,8192,53,0,49,4,11,6,6,0.141511,0.222837,41.530880,2367.091064,137.084991,0.654344,0.762204
65,30,512,8,64.856911,29.364805,8192,22,0,9,13,10,16,256,0.057762,0.009743,33.014198,3970.518799,180.383072,0.861017,0.913800
65,30,1024,8,64.856911,29.341244,8192,22,0,9,13,10,16,128,0.058583,0.019298,33.532764,3909.035156,179.163803,0.855197,0.908415
65,30,2048,8,64.856911,29.606808,8192,22,0,9,13,10,16,64,0.060178,0.037865,34.596554,3788.775146,176.703018,0.843451,0.897459
65,30,4096,8,64.856911,29.473949,8192,22,0,9,13,10,15,30,0.063195,0.072967,35.060780,3504.937500,169.110367,0.807209,0.861662
65,30,8192,8,64.451698,29.160381,8192,23,0,11,12,9,14,14,0.078682,0.134540,37.441242,3063.289062,157.668716,0.752595,0.816868
65,30,16384,8,64.638130,29.194866,8192,52,0,48,4,12,6,6,0.139586,0.223337,41.495895,2369.089844,137.200745,0.654896,0.761140
70,18,512,8,67.240211,17.106255,8192,30,0,11,19,2,16,256,0.069419,0.009622,37.862061,3462.090820,157.284851,0.750763,0.806768
70,18,1024,8,69.895424,17.802483,8192,29,0,9,20,3,16,128,0.058583,0.019298,37.266270,3517.194092,161.204453,0.769472,0.817355
70,18,2048,8,67.240211,17.348259,8192,30,0,11,19,2,16,64,0.071479,0.037410,38.903950,3369.242188,157.136597,0.750055,0.807796
70,18,4096,8,67.240211,17.621666,8192,30,0,11,19,2,15,30,0.074053,0.072121,38.280041,3210.087891,154.884094,0.739304,0.798430
70,18,8192,8,67.240211,17.621618,8192,30,0,11,19,2,14,14,0.078682,0.134540,55.317444,2073.290039,106.713066,0.509370,0.552871
70,18,16384,8,63.961006,17.528069,8192,62,0,52,10,2,6,6,0.147238,0.221351,50.680172,1939.723022,112.334892,0.536205,0.628786
70,20,512,8,66.363136,19.764626,8192,28,0,8,20,4,16,256,0.051823,0.009804,34.402390,3810.127197,173.096390,0.826236,0.871394
70,20,1024,8,66.363136,19.741066,8192,28,0,8,20,4,16,128,0.052707,0.019418,35.059456,3738.819092,171.362259,0.817958,0.863469
70,20,2048,8,66.363136,19.600365,8192,28,0,8,20,4,16,64,0.054424,0.038097,36.048397,3636.231445,169.588608,0.809492,0.856084
70,20,4096,8,69.895424,19.153984,8192,29,0,9,20,3,15,30,0.063195,0.072967,36.147934,3399.447510,164.020554,0.782914,0.835728
70,20,8192,8,69.895424,19.560204,8192,29,0,9,20,3,14,14,0.068612,0.136010,37.871365,3028.461914,155.876160,0.744039,0.798850
70,20,16384,8,63.646431,19.780174,8192,60,0,49,11,4,6,6,0.141511,0.222837,42.325947,2322.629639,134.510117,0.642053,0.747888
70,22,512,8,69.580849,21.703211,8192,27,0,7,20,5,16,256,0.045809,0.009867,34.979435,3747.257080,170.240158,0.812602,0.851614
70,22,1024,8,69.580849,21.679651,8192,27,0,7,20,5,16,128,0.046757,0.019540,35.136513,3730.513672,170.981598,0.816141,0.856173
70,22,2048,8,69.580849,21.538948,8192,27,0,7,20,5,16,64,0.048599,0.038332,35.742706,3667.265869,171.036011,0.816401,0.858104
70,22,4096,8,69.580849,21.406090,8192,27,0,7,20,5,15,30,0.052079,0.073833,35.665073,3445.540283,166.244492,0.793530,0.837126
70,22,8192,8,66.363136,21.498787,8192,28,0,8,20,4,14,14,0.063494,0.136757,38.149433,3006.501953,154.745865,0.738644,0.788723
70,22,16384,8,69.519356,21.626015,8192,58,0,47,11,6,6,6,0.137651,0.223839,41.449127,2371.768311,137.355865,0.655637,0.760292
70,24,512,8,69.986061,23.235529,8192,26,0,5,21,6,16,256,0.033549,0.009993,34.667938,3781.041016,171.774979,0.819928,0.848391
70,24,1024,8,69.986061,23.211969,8192,26,0,5,21,6,16,128,0.034631,0.019789,34.780716,3768.684814,172.731110,0.824492,0.854069
70,24,2048,8,69.986061,23.477533,8192,26,0,5,21,6,16,64,0.036731,0.038810,35.312496,3712.108398,173.127396,0.826384,0.857895
70,24,4096,8,69.986061,23.750940,8192,26,0,5,21,6,15,30,0.040695,0.074720,35.556873,3455.968506,166.747620,0.795931,0.829696
70,24,8192,8,69.986061,23.750895,8192,26,0,5,21,6,14,14,0.047798,0.139049,37.042187,3096.324951,159.369095,0.760712,0.798898
70,24,16384,8,68.237068,23.158335,8192,57,0,45,12,7,6,6,0.133756,0.224850,41.530888,2367.096680,137.085327,0.654345,0.755382
70,26,512,8,69.671486,25.487637,8192,24,0,3,21,8,16,256,0.020970,0.010123,33.731796,3885.813721,176.534882,0.842649,0.860697
70,26,1024,8,69.671486,25.464077,8192,24,0,3,21,8,16,128,0.022191,0.020044,33.950069,3861.133545,176.968307,0.844718,0.863888
70,26,2048,8,69.671486,25.729641,8192,24,0,3,21,8,16,64,0.024562,0.039300,34.713787,3776.108398,176.112259,0.840631,0.861799
70,26,4096,8,69.828773,25.283258,8192,25,0,4,21,7,15,30,0.034901,0.075171,35.504467,3461.562256,167.017517,0.797220,0.826049
70,26,8192,8,69.828773,25.689478,8192,25,0,4,21,7,14,14,0.042449,0.139831,36.900257,3108.227783,159.981720,0.763636,0.797488
70,26,16384,8,69.609993,25.410440,8192,55,0,43,12,9,6,6,0.129825,0.225870,41.174694,2387.579102,138.271515,0.660007,0.758477
70,28,512,8,69.514198,27.426220,8192,23,0,2,21,9,16,256,0.014557,0.010190,33.014683,3970.312744,180.373718,0.860972,0.873690
70,28,1024,8,69.514198,27.808926,8192,23,0,2,21,9,16,128,0.015851,0.020174,33.531784,3909.277344,179.174896,0.855250,0.869025
70,28,2048,8,69.514198,27.668224,8192,23,0,2,21,9,16,64,0.018362,0.039550,34.385578,3811.966064,177.784622,0.848614,0.864488
70,28,4096,8,69.514198,27.535366,8192,23,0,2,21,9,15,30,0.023099,0.076090,34.929760,3518.257812,169.753036,0.810277,0.829436
70,28,8192,8,69.671486,27.628063,8192,24,0,3,21,8,14,14,0.037038,0.140621,36.436367,3147.864014,162.021820,0.773374,0.803120
70,28,16384,8,69.857918,27.662548,8192,53,0,40,13,11,6,6,0.123862,0.227418,40.959068,2400.160889,139.000168,0.663485,0.757284
70,30,512,8,69.919411,29.364805,8192,22,0,0,22,10,16,256,0.001475,0.010325,32.800690,3996.507080,181.563721,0.866653,0.867933
70,30,1024,8,69.919411,29.341244,8192,22,0,0,22,10,16,128,0.002920,0.020439,33.155216,3953.611084,181.206863,0.864949,0.867482
70,30,2048,8,69.919411,29.606808,8192,22,0,0,22,10,16,64,0.005723,0.040059,34.131817,3840.251953,179.103821,0.854911,0.859832
70,30,4096,8,69.919411,29.473949,8192,22,0,0,22,10,15,30,0.011005,0.077032,34.306915,3581.914795,172.824432,0.824938,0.834117
70,30,8192,8,69.514198,29.160381,8192,23,0,2,21,9,14,14,0.031567,0.141420,36.266560,3162.530029,162.776688,0.776977,0.802303
70,30,16384,8,69.700630,29.194866,8192,52,0,39,13,12,6,6,0.121856,0.227939,40.899368,2403.623047,139.200668,0.664442,0.756644
75,18,512,8,67.240211,17.106255,8192,30,0,2,28,2,16,256,0.014557,0.010190,37.825367,3465.313477,157.431290,0.751462,0.762562
75,18,1024,8,74.957924,17.802483,8192,29,0,0,29,3,16,128,0.002920,0.020439,39.023869,3358.904541,153.949539,0.734843,0.736995
