60,18,512,8,58.802711,17.106255,8192,30,0,28,2,2,16,256,0.157966,0.008707,36.474049,3593.962891,163.275909,0.779360,0.925569
75,18,2048,8,67.240211,17.348259,8192,30,0,2,28,2,16,64,0.018362,0.039550,38.883823,3371.055908,157.221191,0.750459,0.764497
75,18,4096,8,67.240211,17.621666,8192,30,0,2,28,2,15,30,0.023099,0.076090,38.291729,3209.138916,154.838318,0.739085,0.756561
75,18,8192,8,67.240211,17.621618,8192,30,0,2,28,2,14,14,0.031567,0.141420,55.393246,2070.455322,106.567162,0.508674,0.525254
75,18,16384,8,63.961006,17.528069,8192,62,0,43,19,2,6,6,0.129825,0.225870,50.698780,1939.006836,112.293419,0.536007,0.615976
75,20,512,8,74.238136,19.764626,8192,28,0,0,28,4,16,256,0.001475,0.010325,38.033878,3446.687256,156.585068,0.747423,0.748527
75,20,1024,8,74.238136,19.741066,8192,28,0,0,28,4,16,128,0.002920,0.020439,38.030865,3446.657959,157.971558,0.754041,0.756249
75,20,2048,8,74.238136,19.600365,8192,28,0,0,28,4,16,64,0.005723,0.040059,38.462692,3408.104248,158.949097,0.758707,0.763074
75,20,4096,8,74.957924,19.153984,8192,29,0,0,29,3,15,30,0.011005,0.077032,36.897537,3330.517822,160.694748,0.767039,0.775574
75,20,8192,8,74.957924,19.560204,8192,29,0,0,29,3,14,14,0.020435,0.143045,37.494053,3059.012451,157.448578,0.751545,0.767223
75,20,16384,8,72.083931,19.780174,8192,60,0,40,20,4,6,6,0.123862,0.227418,41.372250,2376.187744,137.611832,0.656858,0.749720
75,22,512,8,73.518349,21.703211,8192,27,0,0,27,5,16,256,0.001475,0.010325,36.877003,3554.400391,161.478561,0.770781,0.771919
75,22,1024,8,73.518349,21.679651,8192,27,0,0,27,5,16,128,0.002920,0.020439,37.128338,3530.454346,161.812225,0.772373,0.774635
75,22,2048,8,73.518349,21.538948,8192,27,0,0,27,5,16,64,0.005723,0.040059,37.275898,3516.501709,164.004608,0.782838,0.787344
75,22,4096,8,73.518349,21.406090,8192,27,0,0,27,5,15,30,0.011005,0.077032,35.842327,3428.546143,165.424530,0.789616,0.798402
75,22,8192,8,74.238136,21.498787,8192,28,0,0,28,4,14,14,0.020435,0.143045,37.206417,3082.531250,158.659134,0.757323,0.773122
75,22,16384,8,74.581856,21.626015,8192,58,0,38,20,6,6,6,0.119841,0.228462,40.886280,2404.441650,139.248077,0.664669,0.755168
75,24,512,8,72.798561,23.235529,8192,26,0,0,26,6,16,256,0.001475,0.010325,36.059376,3635.064453,165.143173,0.788273,0.789437
75,24,1024,8,72.798561,23.211969,8192,26,0,0,26,6,16,128,0.002920,0.020439,36.231079,3617.852783,165.817963,0.791494,0.793812
75,24,2048,8,72.798561,23.477533,8192,26,0,0,26,6,16,64,0.005723,0.040059,36.363304,3604.575439,168.112213,0.802445,0.807064
75,24,4096,8,72.798561,23.750940,8192,26,0,0,26,6,15,30,0.011005,0.077032,35.477787,3463.607178,167.116180,0.797691,0.806567
75,24,8192,8,72.798561,23.750895,8192,26,0,0,26,6,14,14,0.020435,0.143045,36.812656,3115.601562,160.361267,0.765448,0.781416
75,24,16384,8,72.737068,23.158335,8192,57,0,36,21,7,6,6,0.115782,0.229516,41.007553,2397.324219,138.835876,0.662701,0.749477
75,26,512,8,71.358986,25.487637,8192,24,0,0,24,8,16,256,0.001475,0.010325,34.702579,3777.455811,171.612091,0.819151,0.820361
75,26,1024,8,71.358986,25.464077,8192,24,0,0,24,8,16,128,0.002920,0.020439,34.676643,3779.933350,173.246643,0.826953,0.829375
75,26,2048,8,71.358986,25.729641,8192,24,0,0,24,8,16,64,0.005723,0.040059,34.912151,3754.543701,175.106537,0.835831,0.840641
75,26,4096,8,72.078773,25.283258,8192,25,0,0,25,7,15,30,0.011005,0.077032,35.209110,3490.097900,168.394348,0.803792,0.812735
75,26,8192,8,72.078773,25.689478,8192,25,0,0,25,7,14,14,0.020435,0.143045,36.566376,3136.689453,161.446671,0.770628,0.786705
75,26,16384,8,73.547493,25.410440,8192,55,0,34,21,9,6,6,0.111687,0.230579,40.773182,2411.108643,139.634186,0.666512,0.750311
75,28,512,8,70.639198,27.426220,8192,23,0,0,23,9,16,256,0.001475,0.010325,33.571350,3904.542969,177.385727,0.846710,0.847961
75,28,1024,8,70.639198,27.808926,8192,23,0,0,23,9,16,128,0.002920,0.020439,33.503922,3912.189453,179.308395,0.855887,0.858394
75,28,2048,8,70.639198,27.668224,8192,23,0,0,23,9,16,64,0.005723,0.040059,34.332947,3818.067139,178.069153,0.849972,0.854864
75,28,4096,8,70.639198,27.535366,8192,23,0,0,23,9,15,30,0.011005,0.077032,34.632977,3548.387939,171.206802,0.817216,0.826309
75,28,8192,8,71.358986,27.628063,8192,24,0,0,24,8,14,14,0.020435,0.143045,36.299557,3159.612305,162.626526,0.776260,0.792454
75,28,16384,8,74.920418,27.662548,8192,53,0,31,22,11,6,6,0.105471,0.232192,40.421909,2432.055908,140.847290,0.672302,0.751571
75,30,512,8,69.919411,29.364805,8192,22,0,0,22,10,16,256,0.001475,0.010325,32.680424,4010.912109,182.218155,0.869776,0.871061
75,30,1024,8,69.919411,29.341244,8192,22,0,0,22,10,16,128,0.002920,0.020439,33.095322,3960.741211,181.533661,0.866509,0.869047
75,30,2048,8,69.919411,29.606808,8192,22,0,0,22,10,16,64,0.005723,0.040059,33.998947,3855.509033,179.815399,0.858307,0.863247
75,30,4096,8,69.919411,29.473949,8192,22,0,0,22,10,15,30,0.011005,0.077032,34.418430,3570.390625,172.268402,0.822284,0.831433
75,30,8192,8,70.639198,29.160381,8192,23,0,0,23,9,14,14,0.020435,0.143045,36.064953,3180.291992,163.690918,0.781341,0.797641
75,30,16384,8,74.763130,29.194866,8192,52,0,30,22,12,6,6,0.103380,0.232735,40.363491,2435.533203,141.048676,0.673263,0.750890
80,18,512,8,75.677711,17.106255,8192,30,0,0,30,2,16,256,0.001475,0.010325,39.583599,3311.463867,150.441818,0.718099,0.719160
80,18,1024,8,74.957924,17.802483,8192,29,0,0,29,3,16,128,0.002920,0.020439,39.089977,3353.166260,153.686539,0.733587,0.735735
80,18,2048,8,75.677711,17.348259,8192,30,0,0,30,2,16,64,0.005723,0.040059,39.886356,3286.217041,153.264450,0.731573,0.735783
80,18,4096,8,75.677711,17.621666,8192,30,0,0,30,2,15,30,0.011005,0.077032,37.865788,3245.174805,156.577011,0.747384,0.755700
80,18,8192,8,75.677711,17.621618,8192,30,0,0,30,2,14,14,0.020435,0.143045,56.643845,2024.744019,104.214386,0.497443,0.507821
80,18,16384,8,63.961006,17.528069,8192,62,0,34,28,2,6,6,0.111687,0.230579,50.692230,1939.261841,112.308197,0.536077,0.603478
80,20,512,8,74.238136,19.764626,8192,28,0,0,28,4,16,256,0.001475,0.010325,37.852741,3462.724365,157.313644,0.750900,0.752010
80,20,1024,8,74.238136,19.741066,8192,28,0,0,28,4,16,128,0.002920,0.020439,38.161434,3434.842529,157.430008,0.751456,0.753656
80,20,2048,8,74.238136,19.600365,8192,28,0,0,28,4,16,64,0.005723,0.040059,38.238712,3427.777344,159.866623,0.763086,0.767479
80,20,4096,8,74.957924,19.153984,8192,29,0,0,29,3,15,30,0.011005,0.077032,36.816784,3337.693359,161.040955,0.768692,0.777245
80,20,8192,8,74.957924,19.560204,8192,29,0,0,29,3,14,14,0.020435,0.143045,37.485691,3059.644287,157.481140,0.751700,0.767381
80,20,16384,8,72.083931,19.780174,8192,60,0,31,29,4,6,6,0.105471,0.232192,41.355618,2377.125488,137.666122,0.657118,0.734596
80,22,512,8,73.518349,21.703211,8192,27,0,0,27,5,16,256,0.001475,0.010325,37.234638,3520.364258,159.932281,0.763400,0.764528
80,22,1024,8,73.518349,21.679651,8192,27,0,0,27,5,16,128,0.002920,0.020439,37.249050,3519.033447,161.288773,0.769875,0.772129
80,22,2048,8,73.518349,21.538948,8192,27,0,0,27,5,16,64,0.005723,0.040059,37.338772,3510.501709,163.724762,0.781502,0.786000
80,22,4096,8,73.518349,21.406090,8192,27,0,0,27,5,15,30,0.011005,0.077032,35.909863,3421.967773,165.107132,0.788101,0.796870
80,22,8192,8,74.238136,21.498787,8192,28,0,0,28,4,14,14,0.020435,0.143045,37.360855,3069.821045,158.004913,0.754200,0.769934
80,22,16384,8,79.644356,21.626015,8192,58,0,29,29,6,6,6,0.101279,0.233280,40.323757,2437.998291,141.191437,0.673945,0.749893
80,24,512,8,72.798561,23.235529,8192,26,0,0,26,6,16,256,0.001475,0.010325,36.193542,3621.677002,164.534958,0.785370,0.786530
80,24,1024,8,72.798561,23.211969,8192,26,0,0,26,6,16,128,0.002920,0.020439,36.254459,3615.483643,165.709381,0.790976,0.793292
80,24,2048,8,72.798561,23.477533,8192,26,0,0,26,6,16,64,0.005723,0.040059,36.435757,3597.620361,167.787842,0.800897,0.805506
80,24,4096,8,72.798561,23.750940,8192,26,0,0,26,6,15,30,0.011005,0.077032,35.526424,3458.905029,166.889328,0.796608,0.805472
80,24,8192,8,72.798561,23.750895,8192,26,0,0,26,6,14,14,0.020435,0.143045,36.762608,3119.854248,160.580154,0.766492,0.782482
80,24,16384,8,77.237068,23.158335,8192,57,0,28,29,7,6,6,0.099168,0.233828,40.511181,2426.684570,140.536224,0.670817,0.744664
80,26,512,8,71.358986,25.487637,8192,24,0,0,24,8,16,256,0.001475,0.010325,34.558903,3792.884521,172.313034,0.822497,0.823712
80,26,1024,8,71.358986,25.464077,8192,24,0,0,24,8,16,128,0.002920,0.020439,34.698708,3777.480469,173.134247,0.826416,0.828837
80,26,2048,8,71.358986,25.729641,8192,24,0,0,24,8,16,64,0.005723,0.040059,34.898010,3756.187256,175.183182,0.836196,0.841009
80,26,4096,8,72.078773,25.283258,8192,25,0,0,25,7,15,30,0.011005,0.077032,35.282856,3483.178467,168.060471,0.802198,0.811124
80,26,8192,8,72.078773,25.689478,8192,25,0,0,25,7,14,14,0.020435,0.143045,36.644478,3129.854492,161.094849,0.768949,0.784991
80,26,16384,8,79.734993,25.410440,8192,55,0,25,30,9,6,6,0.092776,0.235487,40.047779,2454.779053,142.163269,0.678584,0.747978
80,28,512,8,70.639198,27.426220,8192,23,0,0,23,9,16,256,0.001475,0.010325,33.749454,3883.763672,176.441742,0.842204,0.843448
80,28,1024,8,70.639198,27.808926,8192,23,0,0,23,9,16,128,0.002920,0.020439,33.640419,3896.517578,178.590088,0.852459,0.854955
80,28,2048,8,70.639198,27.668224,8192,23,0,0,23,9,16,64,0.005723,0.040059,34.395748,3810.916992,177.735703,0.848380,0.853263
80,28,4096,8,70.639198,27.535366,8192,23,0,0,23,9,15,30,0.011005,0.077032,34.634670,3548.070312,171.191467,0.817143,0.826236
80,28,8192,8,71.358986,27.628063,8192,24,0,0,24,8,14,14,0.020435,0.143045,36.415661,3149.605225,162.111420,0.773802,0.789944
80,28,16384,8,79.982918,27.662548,8192,53,0,22,31,11,6,6,0.086292,0.237170,39.816456,2469.042725,142.989304,0.682527,0.746985
80,30,512,8,69.919411,29.364805,8192,22,0,0,22,10,16,256,0.001475,0.010325,32.708344,4007.422119,182.059616,0.869020,0.870303
80,30,1024,8,69.919411,29.341244,8192,22,0,0,22,10,16,128,0.002920,0.020439,33.087368,3961.622314,181.574051,0.866702,0.869240
80,30,2048,8,69.919411,29.606808,8192,22,0,0,22,10,16,64,0.005723,0.040059,34.091389,3845.354736,179.341843,0.856047,0.860974
80,30,4096,8,69.919411,29.473949,8192,22,0,0,22,10,15,30,0.011005,0.077032,34.425465,3569.729736,172.236526,0.822131,0.831279
80,30,8192,8,70.639198,29.160381,8192,23,0,0,23,9,14,14,0.020435,0.143045,36.092224,3177.939697,163.569839,0.780763,0.797051
80,30,16384,8,79.825630,29.194866,8192,52,0,21,31,12,6,6,0.084110,0.237737,39.773624,2471.702393,143.143326,0.683262,0.746008
96,18,512,8,75.677711,17.106255,8192,30,0,0,30,2,16,256,0.001475,0.010325,39.652279,3305.741455,150.181839,0.716858,0.717917
96,18,1024,8,74.957924,17.802483,8192,29,0,0,29,3,16,128,0.002920,0.020439,39.006893,3360.381104,154.017212,0.735166,0.737319
96,18,2048,8,75.677711,17.348259,8192,30,0,0,30,2,16,64,0.005723,0.040059,39.771286,3295.764404,153.709717,0.733698,0.737921
96,18,4096,8,75.677711,17.621666,8192,30,0,0,30,2,15,30,0.011005,0.077032,37.882107,3243.847656,156.512970,0.747079,0.755391
96,18,8192,8,75.677711,17.621618,8192,30,0,0,30,2,14,14,0.020435,0.143045,56.600525,2026.291504,104.294044,0.497824,0.508209
96,18,16384,8,81.398506,17.528069,8192,62,0,6,56,2,6,6,0.050084,0.246569,51.146961,1922.014282,111.309334,0.531309,0.559323
96,20,512,8,74.238136,19.764626,8192,28,0,0,28,4,16,256,0.001475,0.010325,38.017796,3447.810547,156.636139,0.747666,0.748771
96,20,1024,8,74.238136,19.741066,8192,28,0,0,28,4,16,128,0.002920,0.020439,38.172707,3433.776367,157.381165,0.751223,0.753423
96,20,2048,8,74.238136,19.600365,8192,28,0,0,28,4,16,64,0.005723,0.040059,38.356430,3417.385742,159.381958,0.760773,0.765152
96,20,4096,8,74.957924,19.153984,8192,29,0,0,29,3,15,30,0.011005,0.077032,36.910213,3329.199219,160.631104,0.766736,0.775267
96,20,8192,8,74.957924,19.560204,8192,29,0,0,29,3,14,14,0.020435,0.143045,37.483227,3059.881592,157.493332,0.751758,0.767441
96,20,16384,8,88.958931,19.780174,8192,60,0,3,57,4,6,6,0.042973,0.248414,39.458515,2491.428467,144.285721,0.688715,0.719640
96,22,512,8,73.518349,21.703211,8192,27,0,0,27,5,16,256,0.001475,0.010325,36.949177,3547.537109,161.166748,0.769292,0.770429
96,22,1024,8,73.518349,21.679651,8192,27,0,0,27,5,16,128,0.002920,0.020439,36.878960,3554.250977,162.902893,0.777579,0.779857
96,22,2048,8,73.518349,21.538948,8192,27,0,0,27,5,16,64,0.005723,0.040059,37.232487,3520.552979,164.193558,0.783740,0.788251
96,22,4096,8,73.518349,21.406090,8192,27,0,0,27,5,15,30,0.011005,0.077032,35.653538,3446.802002,166.305359,0.793820,0.802653
96,22,8192,8,74.238136,21.498787,8192,28,0,0,28,4,14,14,0.020435,0.143045,37.218708,3081.622314,158.612335,0.757099,0.772894
96,22,16384,8,95.956856,21.626015,8192,58,0,0,58,6,6,6,0.035755,0.250288,38.503132,2553.268799,147.867081,0.705810,0.731982
96,24,512,8,72.798561,23.235529,8192,26,0,0,26,6,16,256,0.001475,0.010325,36.030849,3638.023438,165.277603,0.788915,0.790080
96,24,1024,8,72.798561,23.211969,8192,26,0,0,26,6,16,128,0.002920,0.020439,36.173500,3623.546143,166.078934,0.792740,0.795061
96,24,2048,8,72.798561,23.477533,8192,26,0,0,26,6,16,64,0.005723,0.040059,36.313168,3609.607178,168.346878,0.803565,0.808190
96,24,4096,8,72.798561,23.750940,8192,26,0,0,26,6,15,30,0.011005,0.077032,35.389511,3472.592041,167.549713,0.799760,0.808659
96,24,8192,8,72.798561,23.750895,8192,26,0,0,26,6,14,14,0.020435,0.143045,36.739643,3121.726562,160.676529,0.766952,0.782952
96,24,16384,8,95.237068,23.158335,8192,57,0,0,57,7,6,6,0.035755,0.250288,38.470314,2555.426025,147.992020,0.706406,0.732600
96,26,512,8,71.358986,25.487637,8192,24,0,0,24,8,16,256,0.001475,0.010325,34.590969,3789.294922,172.149979,0.821718,0.822932
96,26,1024,8,71.358986,25.464077,8192,24,0,0,24,8,16,128,0.002920,0.020439,34.782143,3768.608643,172.727615,0.824475,0.826890
96,26,2048,8,71.358986,25.729641,8192,24,0,0,24,8,16,64,0.005723,0.040059,34.763165,3770.745361,175.862152,0.839437,0.844269
96,26,4096,8,72.078773,25.283258,8192,25,0,0,25,7,15,30,0.011005,0.077032,35.272411,3483.784912,168.089737,0.802338,0.811265
96,26,8192,8,72.078773,25.689478,8192,25,0,0,25,7,14,14,0.020435,0.143045,36.484211,3143.711670,161.808090,0.772354,0.788466
96,26,16384,8,93.797493,25.410440,8192,55,0,0,55,9,6,6,0.035755,0.250288,38.445080,2557.124268,148.090378,0.706875,0.733087
96,28,512,8,70.639198,27.426220,8192,23,0,0,23,9,16,256,0.001475,0.010325,33.543125,3907.604736,177.524841,0.847374,0.848626
96,28,1024,8,70.639198,27.808926,8192,23,0,0,23,9,16,128,0.002920,0.020439,33.566204,3905.219971,178.988953,0.854363,0.856864
96,28,2048,8,70.639198,27.668224,8192,23,0,0,23,9,16,64,0.005723,0.040059,34.401703,3810.217529,177.703064,0.848225,0.853107
96,28,4096,8,70.639198,27.535366,8192,23,0,0,23,9,15,30,0.011005,0.077032,34.645580,3547.090576,171.144196,0.816917,0.826007
96,28,8192,8,71.358986,27.628063,8192,24,0,0,24,8,14,14,0.020435,0.143045,36.382477,3152.367188,162.253616,0.774480,0.790637
96,28,16384,8,92.357918,27.662548,8192,53,0,0,53,11,6,6,0.035755,0.250288,38.457798,2556.262939,148.040497,0.706637,0.732840
96,30,512,8,69.919411,29.364805,8192,22,0,0,22,10,16,256,0.001475,0.010325,32.704697,4007.964844,182.084244,0.869137,0.870421
96,30,1024,8,69.919411,29.341244,8192,22,0,0,22,10,16,128,0.002920,0.020439,33.166229,3952.424561,181.152496,0.864690,0.867222
96,30,2048,8,69.919411,29.606808,8192,22,0,0,22,10,16,64,0.005723,0.040059,34.031467,3851.722656,179.638824,0.857465,0.862400
96,30,4096,8,69.919411,29.473949,8192,22,0,0,22,10,15,30,0.011005,0.077032,34.395832,3572.637451,172.376816,0.822801,0.831956
96,30,8192,8,70.639198,29.160381,8192,23,0,0,23,9,14,14,0.020435,0.143045,36.081074,3178.733643,163.610718,0.780958,0.797250
96,30,16384,8,91.638130,29.194866,8192,52,0,0,52,12,6,6,0.035755,0.250288,38.400883,2560.050293,148.259811,0.707684,0.733926
